"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A";"0.26";"A";"A";"0.36";"A";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.5";"1.0";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"-1.0";"1.0";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"1.0";"1.0";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.5";"2.0";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.5";"2.0";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"1.0";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"-1.0";"1.0";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.5";"1.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"Union";" 85";"Federal Breakup";" 10";"Militant Islamists";" 5";"Union";" 85";"Federal Breakup";" 10";"Militant Islamists";"5";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"1.0";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"-0.5";"1.0";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"1.0";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"1.0";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"1.0";"2.0";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"0";"0";"0.15";"0.0";"0.5";"2.0";"0.10";"0.0";"0.5";"1.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"-0.5";"1.0";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"-0.5";"1.0";
"Political Actors";"Current Value";
;"Abu Dhabi, Nahyan Family, Maktoum Family, Merchants, Technocrats";
United Kingdom 2019
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"-111.50";"-136.40";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"1.2";"1.6";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"1.9";"2.0";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A-";"0.59";"A-";"A-";"0.67";"A-";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B+";"0.76";"B+";"B-";"1.27";"B-";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B+";"0.78";"B+";"B+";"0.93";"B+";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"0.0";"0.0";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"0.0";"0.0";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.5";"0.5";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"0.0";"0.0";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"0.0";"0.0";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.5";"0.5";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"Conservative";" 75";"Labour Coalition";" 15";"Grand Coalition";" 10";"Conservative";" 45";"Labour Coalition";" 40";"Minority Conservative";"15";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.5";"0.5";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"0.0";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"1.0";"1.0";"1.0";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"0";"0";"0.08";"0.0";"0.5";"0.0";"0.00";"0.0";"0.0";"0.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.5";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.5";"1.0";
"Political Actors";"Current Value";
;"Theresa May (Prime Minister), Conservative Party, Labour Party, Democratic Unionist Party, Scottish National Party";
United States 2020
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"-535.00";"-575.00";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"2.2";"1.9";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"1.9";"2.0";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A";"0.28";"A";"A";"0.36";"A";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A";"0.42";"A";"A-";"0.66";"A-";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A-";"0.63";"A-";"B+";"0.83";"B+";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.5";"0.5";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.5";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"0.0";"-0.5";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"0.0";"0.0";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.5";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"Divided Government";" 85";"Bipartisan Coalition";" 10";"Republican Majority";" 5";"Divided Government";" 45";"Democratic Majority";" 30";"Republican Majority";"25";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.5";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"-0.5";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"-0.5";"0.0";"-1.0";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"0";"0";"0.48";"0.5";"0.5";"0.0";"0.00";"0.0";"0.0";"0.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.5";"0.0";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Political Actors";"Current Value";
;"Donald Trump, Republican Party, Democratic Party, Steven Mnuchin";
Uruguay 2019
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"-0.95";"-1.40";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"0.6";"2.7";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"7.8";"6.7";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A-";"0.51";"A-";"B+";"0.80";"B+";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B+";"0.82";"B+";"B";"1.14";"B";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B";"1.15";"B";"B";"1.20";"B";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"0.0";"0.0";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"0.0";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.0";"0.5";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"0.5";"0.5";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"0.5";"0.5";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.5";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.5";"0.5";"0.5";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"Center-Right Coalition";" 60";"Divided Government";" 30";"National Unity";" 10";"Center-Right Coalition";" 50";"Divided Government";" 40";"National Unity";"10";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.5";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.5";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.5";"0.5";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"0";"0";"0.20";"0.0";"0.5";"0.5";"0.20";"0.0";"0.5";"0.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"0.0";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"-0.5";
"Political Actors";"Current Value";
;"Tabar? V?zquez, Jose Mujica (President), Broad Front (FA), National Party (Blancos), Danilo Astori";
Venezuela 2019
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"3.90";"-4.30";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"-25.8";"1.3";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"880000.0";"92.0";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"D+";"2.35";"D+";"D+";"2.26";"D+";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"D-";"2.75";"D-";"D+";"2.30";"D+";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"D-";"3.05";"D-";"D+";"2.35";"D+";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"-0.5";"0.0";"0.0";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"-0.5";"0.0";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"0.0";"0.0";"0.0";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"1.0";"-0.5";"1.0";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"1.0";"1.0";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.5";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"0.5";"0.0";"0.0";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"0.5";"-0.5";"0.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"Military-Civilian";" 50";"Reformist Coalition";" 35";"Divided Government";" 15";"Reformist Coalition";" 40";"Military-Civilian";" 35";"Divided Government";"25";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"1.0";"0.0";"0.5";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.0";"0.5";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.5";"0.0";"0.0";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"0.0";"-1.0";"0.0";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"1.0";"-0.5";"0.0";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"2";"1";"2.75";"1.0";"0.5";"0.5";"1.60";"0.0";"1.0";"1.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"0.5";"0.5";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"0.5";"0.0";
"Political Actors";"Current Value";
;"Nicol?s Maduro (President), Coalition for Democratic Unity (MUD), Juan Guaid?, United Socialist Party of Venezuela (PSUV), Military";
Vietnam 2019
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"4.70";"5.60";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"6.6";"6.5";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"2.6";"3.6";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B";"1.12";"B";"B";"1.20";"B";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B";"1.06";"B";"B";"1.19";"B";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B-";"1.48";"B-";"B+";"0.98";"B+";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"1.0";"0.5";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"1.0";"0.0";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"-0.5";"0.0";"0.0";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.5";"1.0";"0.5";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"-0.5";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.5";"0.5";"0.5";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"0.5";"0.0";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"0.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"CPV Mainstream";" 50";"Orthodox CPV";" 45";"CPV Liberals";" 5";"CPV Mainstream";" 50";"Orthodox CPV";" 45";"CPV Liberals";"5";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.5";"0.0";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"-0.5";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"1.0";"0.0";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"0.0";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"0.5";"0.0";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"0";"0";"0.28";"0.0";"0.5";"1.0";"0.25";"0.0";"0.5";"0.5";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.5";"-0.5";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.5";"-0.5";
"Political Actors";"Current Value";
;"Nguyen Phu Trong, Tran Dai Quang, Nguyen Xuan Phuc, Communist Party of Vietnam (CPV), Bureaucracy";
Congo, DR 2020
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"-1.80";"-1.65";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"4.1";"3.8";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"4.9";"7.9";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"C-";"2.03";"C-";"C-";"2.21";"C-";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
